hotel_id,feature_id
1,15
1,39
1,14
1,1
1,19
1,16
2,14
2,39
2,16
2,1
2,19
3,16
3,14
3,19
3,39
3,1
4,15
4,39
4,14
4,16
4,1
4,19
5,15
5,39
5,14
5,1
5,19
6,15
6,39
7,15
8,1
8,39
8,16
8,14
9,1
9,14
9,39
9,16
9,19
9,15
10,16
10,14
10,15
10,1
10,39
10,19
11,14
11,39
11,19
12,15
12,39
12,14
12,16
12,1
12,19
13,15
13,39
13,14
13,16
13,1
13,19
14,15
14,39
14,14
14,16
14,1
14,19
15,15
15,39
15,14
15,16
15,1
15,19
16,16
16,1
16,39
16,19
16,14
16,15
17,16
17,1
17,15
17,39
17,14
17,19
18,16
18,1
18,39
18,14
18,19
19,1
19,19
19,15
19,39
19,14
19,16
20,15
20,39
20,16
20,1
20,19
21,14
21,19
21,1
21,16
21,39
22,14
22,39
22,15
23,39
23,14
23,15
24,15
24,39
24,14
25,15
25,39
25,14
25,16
25,1
25,19
26,39
26,14
26,16
26,1
26,19
27,15
27,39
27,14
27,16
27,1
27,19
28,39
28,14
28,19
28,1
29,39
29,14
29,16
29,19
29,1
30,39
30,16
30,1
30,19
30,14
30,15
31,39
31,15
31,14
31,16
31,1
31,19
32,15
32,39
32,14
32,1
32,16
32,19
33,15
33,39
33,14
33,16
33,1
33,19
34,15
34,39
34,14
34,1
34,19
34,16
35,39
35,14
35,16
35,1
35,19
36,15
36,39
36,16
36,1
36,19
36,14
37,14
37,39
37,15
37,16
37,1
37,19
38,14
38,15
38,39
38,16
38,1
38,19
39,15
39,39
39,14
39,16
39,1
39,19
40,39
40,14
40,16
40,1
40,19
41,15
41,39
41,14
41,16
41,1
41,19
42,15
42,39
42,14
42,16
42,1
42,19
43,15
43,39
43,14
43,16
43,1
43,19
44,15
44,39
44,14
44,16
44,1
44,19
45,39
45,14
45,1
45,19
46,39
46,1
46,19
46,16
47,39
47,14
47,16
47,1
47,19
48,15
48,39
48,14
48,16
48,1
48,19
49,39
49,14
49,16
49,1
49,19
50,15
50,39
50,14
50,16
50,1
50,19
51,15
51,39
51,14
51,16
51,1
51,19
52,15
52,39
52,14
52,16
52,1
52,19
53,15
53,39
53,14
53,16
53,1
53,19
54,15
54,39
54,14
54,16
54,1
54,19
55,15
55,39
55,14
55,16
55,1
55,19
56,15
56,39
56,14
56,1
56,16
56,19
57,15
57,39
57,14
57,16
57,1
57,19
58,15
58,39
58,14
58,16
58,1
58,19
59,15
59,39
59,14
59,16
59,1
59,19
60,15
60,39
60,14
60,16
60,1
60,19
61,39
61,14
61,16
61,1
61,19
62,39
62,15
62,14
62,16
62,1
62,19
63,15
63,39
63,16
63,1
63,19
63,14
64,39
64,14
64,16
64,1
64,19
65,14
65,39
65,16
65,1
65,19
66,15
66,39
66,14
66,16
66,1
66,19
67,15
67,39
67,14
67,16
67,1
67,19
68,39
68,14
68,16
68,1
68,19
69,15
69,39
69,14
69,16
69,1
69,19
70,15
70,39
70,14
70,16
70,1
70,19
71,15
71,39
71,14
71,16
71,1
71,19
72,15
72,39
72,14
72,16
72,1
72,19
73,15
73,39
73,14
73,16
73,1
73,19
74,15
74,39
74,14
74,16
74,1
74,19
75,15
75,39
75,14
75,16
75,1
75,19
76,15
76,39
76,14
76,16
76,19
76,1
77,15
77,39
77,14
77,16
77,1
77,19
78,15
78,39
78,14
78,16
78,19
78,1
79,15
79,39
79,14
79,16
79,1
79,19
80,39
80,14
80,19
80,1
81,15
81,39
81,14
81,16
81,1
81,19
82,15
82,39
82,14
82,16
82,1
82,19
83,15
83,39
83,14
83,19
83,1
83,16
84,39
84,14
84,16
84,1
84,19
85,39
85,14
85,16
85,1
85,19
86,15
86,39
86,14
86,19
86,1
86,16
87,14
87,39
87,16
87,1
87,19
88,15
88,39
88,14
88,16
88,1
89,39
89,14
89,16
89,1
89,19
90,15
90,39
90,16
90,1
90,19
90,14
91,39
91,14
91,1
91,19
92,15
92,39
92,14
92,16
92,1
92,19
93,39
93,14
93,16
93,1
93,19
94,15
94,39
94,14
94,16
94,1
94,19
95,15
95,39
95,14
95,16
95,1
95,19
96,15
96,39
96,14
96,16
96,1
96,19
97,39
97,14
97,15
97,1
97,19
98,15
98,39
98,14
98,16
98,1
98,19
99,15
99,39
99,14
99,16
99,1
99,19
100,39
100,14
100,16
100,1
100,19
101,15
101,39
101,14
101,16
101,1
101,19
102,39
102,14
102,16
102,1
102,19
103,15
103,39
103,14
103,16
103,1
103,19
104,15
104,39
104,14
104,16
104,1
104,19
105,15
105,39
106,15
106,39
106,14
106,16
106,1
106,19
107,15
107,39
107,14
107,16
107,1
107,19
108,15
108,39
108,14
108,16
108,1
108,19
109,15
109,14
109,39
109,16
109,1
109,19
110,15
110,39
110,14
110,16
110,1
110,19
111,15
111,39
111,14
111,16
111,1
111,19
112,14
112,39
112,15
112,16
112,1
112,19
113,15
113,39
113,14
113,19
113,1
113,16
114,15
114,39
114,14
114,19
114,1
114,16
115,15
115,39
115,14
115,19
115,1
115,16
116,15
116,39
116,14
116,16
116,1
116,19
117,15
117,39
117,14
117,16
117,1
117,19
118,15
118,39
118,14
118,16
118,1
118,19
119,15
119,39
119,14
119,16
119,1
119,19
120,15
120,39
120,14
120,16
120,19
120,1
121,15
121,39
121,14
121,19
121,1
121,16
122,15
122,39
122,14
122,19
122,1
122,16
123,39
123,15
123,14
123,19
123,1
123,16
124,15
124,39
124,14
124,16
124,1
124,19
125,15
125,39
125,14
125,16
125,1
125,19
126,15
126,39
126,14
126,19
126,16
126,1
127,15
127,39
127,14
127,19
127,1
127,16
128,39
128,15
128,14
128,19
128,1
128,16
129,15
129,39
129,14
129,19
129,1
129,16
130,15
130,39
130,14
130,19
130,16
130,1
131,15
131,39
131,14
131,19
131,1
131,16
132,15
132,39
132,14
132,19
132,1
132,16
133,19
133,1
133,16
133,15
133,39
133,14
134,15
134,39
134,14
134,19
134,1
134,16
135,39
135,15
135,14
135,19
135,1
135,16
136,15
136,39
136,14
136,19
136,1
136,16
137,15
137,39
137,14
137,19
137,1
137,16
138,15
138,39
138,14
138,19
138,1
138,16
139,15
139,39
139,14
139,16
139,1
139,19
140,15
140,39
140,14
140,16
140,1
140,19
141,39
141,14
141,16
141,1
141,19
142,15
142,39
142,14
142,16
142,1
142,19
143,15
143,39
143,14
143,19
143,1
143,16
144,14
144,39
144,15
144,16
144,1
144,19
145,15
145,39
145,14
145,19
145,1
145,16
146,14
146,39
146,15
146,16
146,1
146,19
147,19
147,1
147,16
147,15
147,39
147,14
148,15
148,39
148,14
148,16
148,1
148,19
149,15
149,39
149,14
149,16
149,1
149,19
150,39
150,14
150,1
150,19
151,14
151,39
151,15
151,16
151,1
151,19
152,14
152,39
152,15
152,16
152,1
152,19
153,15
153,39
153,14
153,1
153,19
154,15
154,39
154,14
154,19
154,1
154,16
155,14
155,39
155,15
155,16
155,1
155,19
156,15
156,39
156,14
156,16
156,1
156,19
157,15
157,39
157,14
157,16
157,1
157,19
158,15
158,39
158,14
158,16
158,1
158,19
159,15
159,39
159,14
159,16
159,1
159,19
160,15
160,39
160,14
160,16
160,1
160,19
161,14
161,39
161,15
161,16
161,1
161,19
162,39
162,15
162,14
162,19
162,1
162,16
163,15
163,39
163,14
163,16
163,1
163,19
164,39
164,14
164,16
164,1
164,19
165,15
165,39
165,14
165,16
165,1
165,19
166,15
166,39
166,14
166,19
166,1
166,16
167,15
167,39
167,14
167,19
167,1
167,16
168,15
168,39
168,14
168,19
168,1
168,16
169,15
169,39
169,14
169,19
169,1
169,16
170,15
170,39
170,14
170,16
170,19
170,1
171,15
171,39
171,14
171,16
171,1
171,19
172,16
172,14
172,15
172,19
172,39
172,1
173,15
173,14
173,16
173,1
173,39
173,19
174,16
174,14
174,15
174,1
174,39
174,19
175,16
175,14
175,1
175,39
175,19
176,16
176,14
176,1
176,39
176,19
177,16
177,14
177,15
177,1
177,39
177,19
178,16
178,14
178,1
178,39
178,19
178,15
179,16
179,14
179,1
179,39
179,19
180,16
180,14
180,15
180,1
180,39
180,19
181,16
181,14
181,15
181,1
181,39
181,19
182,16
182,14
182,1
182,39
182,19
183,16
183,14
183,15
183,1
183,39
183,19
184,16
184,14
184,15
184,1
184,39
184,19
185,16
185,14
185,15
185,1
185,39
185,19
186,16
186,14
186,15
186,1
186,39
186,19
187,16
187,14
187,1
187,39
187,19
188,16
188,14
188,1
188,39
188,19
188,15
189,16
189,14
189,15
189,19
189,39
189,1
190,16
190,14
190,15
190,1
190,39
190,19
191,16
191,14
191,15
191,19
191,39
191,1
192,15
192,14
192,16
192,1
192,39
192,19
193,16
193,14
193,39
193,19
193,1
194,16
194,14
194,15
194,1
194,39
194,19
195,16
195,14
195,15
195,1
195,39
195,19
196,14
196,15
196,1
196,39
196,19
197,14
197,15
197,1
197,39
197,19
198,16
198,14
198,15
198,1
198,39
198,19
199,16
199,14
199,15
199,1
199,39
199,19
200,16
200,14
200,19
200,39
200,1
201,16
201,14
201,15
201,1
201,39
202,14
202,15
202,1
202,39
202,19
203,14
203,15
203,1
203,39
203,19
204,14
204,15
204,1
204,39
204,19
205,14
205,15
205,1
205,39
205,19
206,14
206,1
206,39
206,19
207,16
207,14
207,15
207,19
207,39
207,1
208,14
208,15
208,1
208,39
208,19
209,16
209,14
209,15
209,1
209,39
209,19
210,16
210,14
210,15
210,1
210,39
210,19
211,16
211,14
211,15
211,1
211,39
211,19
212,16
212,14
212,15
212,1
212,39
212,19
213,14
213,15
213,1
213,39
213,19
214,14
214,15
214,1
214,39
214,19
214,16
215,14
215,15
215,1
215,39
215,19
216,14
216,15
216,1
216,39
216,19
217,16
217,15
217,14
217,1
217,39
217,19
218,16
218,14
218,15
218,1
218,39
218,19
219,16
219,14
219,15
219,1
219,39
219,19
220,16
220,14
220,15
220,1
220,39
220,19
221,16
221,14
221,15
221,1
221,39
221,19
222,16
222,14
222,15
222,1
222,39
222,19
223,16
223,14
223,15
223,1
223,39
223,19
