hotel_id,hotel_name,total_rooms,company_name,hotel_price,city,address,map_link,company_id
1,DeLaSea Phát Linh Hạ Long,326,CÔNG TY CỔ PHẦN ĐẦU TƯ TÂN HOA LƯ,1950000,Hạ Long,"Lô 1, Đại Lộ Hạ Long Marine, Phường Bãi Cháy, TP. Hạ Long, Tỉnh Quảng Ninh",https://maps.app.goo.gl/yxDCjgQvorHL43xX9,1
2,Citadines Marina Hạ Long,580,The Ascott Limited,2000000,Hạ Long,"Bán đảo 3, Marina Halong, Hạ Long, Quảng Ninh",https://maps.app.goo.gl/yseMCyJmvGiZ1t7v9,2
3,Sea Stars Hotel Hạ Long,354,Sea Stars Group,2700000,Hạ Long,"Lô N8-1/Số 47 Cái Dăm, Khu đô thị, Thành phố Hạ Long, Quảng Ninh",https://maps.app.goo.gl/8EyutG7DHVyU4Xf88,3
4,Wyndham Legend Hạ Long,450,CÔNG TY CỔ PHẦN DU LỊCH DỊCH VỤ SAO HẠ LONG,2500000,Hạ Long,"12 Hạ Long, Bãi Cháy, Thành phố Hạ Long, Quảng Ninh",https://maps.app.goo.gl/A5ueMVJi4M7CXhJG7,4
5,Hạ Long Dream Hotel,186,Geleximco Group,1500000,Hạ Long,"số 10 đường Hạ Long, phường Bãi Cháy, Tp. Hạ Long",https://maps.app.goo.gl/EMV8uhrwSEetkPX17,5
6,DLecia Hạ Long ,80,CÔNG TY TNHH VINH QUANG HẠ LONG,1400000,Hạ Long,"Tấn Mài/38 Cái Dăm, Bãi Cháy, Thành phố Hạ Long, Quảng Ninh",https://maps.app.goo.gl/XFintsABhCX4AcNX9,6
7,Grand Fleuve Boutique  Hạ Long,102,CÔNG TY CỔ PHẦN ĐẦU TƯ MINH ĐĂNG,13500000,Hạ Long,"Grand World E101 Sun Plaza, Bãi Cháy, Thành phố Hạ Long, Quảng Ninh",https://maps.app.goo.gl/PQT1qXD6QYLGkEyw6,7
8,Boss Hotel Nha Trang,72,Boss Hotel Nha Trang,700000,Nha Trang,"10 Tôn Đản, phường Lộc Thọ,  thành phố Nha Trang",https://maps.app.goo.gl/KSHsLTBRXLpVJD2CA,8
9,Mường Thanh Grand Hạ Long ,192,CÔNG TY CỔ PHẦN TẬP ĐOÀN MƯỜNG THANH,1500000,Hạ Long,"Ô 7, lô 20 Đông Hùng Thắng, Bãi Cháy, thành phố Hạ Long, tỉnh Quảng Ninh, Việt Nam",https://maps.app.goo.gl/6GaKNa51pvU1X4dA6,9
10,Hạ Long Plaza,200,CÔNG TY TNHH LIÊN DOANH HẠ LONG PLAZA,1200000,Hạ Long,"Số 8 đường Hạ Long, P. Bãi Cháy, TP Hạ Long, Tỉnh Quảng Ninh",https://maps.app.goo.gl/RbDpNZqAw6GkzqUx5,10
11,Royal Khanh Hotel Tuy Hoà,60,CTY TNHH VẬN TẢI THƯƠNG MẠI DỊCH VỤ AN BẢO KHANH,800000,Phú Yên,"68 Nguyễn Huệ, Phường 5, Thành phố Tuy Hoà, Phú Yên","https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Royal+Khanh/@13.0891852,109.3137021,15z/data=!4m18!1m8!3m7!1s0x316fec3f678090e3:0x1b417dd1a626ce32!2zNjggTmd1eeG7hW4gSHXhu4csIFBoxrDhu51uZyA1LCBUdXkgSMOyYSwgUGjDuiBZw6puIDYyMDAwMCwgVmnhu4d0IE5hbQ!3b1!8m2!3d13.0918291!4d109.3069429!16s%2Fg%2F11h4cwtsp0!3m8!1s0x316fedef8c5701fd:0x37bb2034ba363293!5m2!4m1!1i2!8m2!3d13.0918291!4d109.3069429!16s%2Fg%2F11fwm787jv?hl=vi-VN&entry=ttu&g_ep=EgoyMDI0MDgyMC4xIKXMDSoASAFQAw%3D%3D",11
12,Sài Gòn Phú Yên Hotel,87,CÔNG TY CỔ PHẦN DU LỊCH SÀI GÒN - PHÚ YÊN,900000,Phú Yên,"541 Trần Hưng Đạo, Phường 6, Thành phố Tuy Hoà, Phú Yên",https://maps.app.goo.gl/8GsotEzAyhox2Fmp6,12
13,Mường Thanh Quy Nhơn,86,Tập đoàn Mường Thanh,1300000,Quy Nhơn,"02 Nguyễn Huệ, Phường Lê Lợi, Thành phố Quy Nhơn, Bình Định",https://maps.app.goo.gl/ybviBzR7cfoa1bYs7,13
14,Anya Hotel Quy Nhơn,229,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN DU LỊCH – DỊCH VỤ QUY NHƠN,1400000,Quy Nhơn," 03 Nguyễn Trung Tín, Phường Nguyễn Văn Cừ, Thành phố Quy Nhơn, Bình Định",https://maps.app.goo.gl/n1ArWHkdiZ83YCm6A,14
15,New Century Hotel Hạ Long,100,CÔNG TY CỔ PHẦN XÂY DỰNG DU LỊCH THƯƠNG MẠI BẠCH LONG,1200000,Hạ Long,"Khu Coral Bay, Tổ Hợp BIM 17 tầng, Hoàng Quốc Việt, Hạ Long.",https://maps.app.goo.gl/m6dq7crkJWWk94pB6,15
16,Minasi HANoiOi,30,CÔNG TY CỔ PHẦN MINASI WORLD,1550000,Hà Nội,"30 Bà Triệu, Hoàn Kiếm, Hà Nội",https://maps.app.goo.gl/FwrcgDy75wNwNM386,16
17,Hà Nội Starlight Hotel,30,HANOI STARLIGHT HOTEL,1100000,Hà Nội,"34  Hàng Gà, Hàng Bồ, Hoàn Kiếm, Hà Nội",https://maps.app.goo.gl/BXBiDBEnbL948rXP7,17
18,Affa Boutique Hotel Hà Nội,28,CÔNG TY CỔ PHẦN LƯƠNG THỰC HỒNG HÀ - KHÁCH SẠN AFFA BOUTIQUE,1200000,Hà Nội," 17 Tràng Thi, Phường Hàng Trống, Quận Hoàn Kiếm, Hanoi",https://maps.app.goo.gl/R9nCLqDGmYAkYAYw6,18
19, Ancient Paradise Hotel Hà Nội,32,HANOI ANCIENT PARADISE HOTEL,1400000,Hà Nội,"95 P. Hàng Chiếu, Hàng Buồm, Hoàn Kiếm, Hà Nội",https://maps.app.goo.gl/Ri7QJ3cQR9d3yZbk8,19
20,Meliá Hà Nội,306,Melia Hotels International,51200000,Hà Nội,"44 P. Lý Thường Kiệt, Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",https://maps.app.goo.gl/4YL88BC7nEtrW6tNA,20
21, H Hotel Hà Nội,38,H HOTEL HANOI,2200000,Hà Nội,"76 Hàng Gà, Hàng Bồ, Hoàn Kiếm, Hà Nội ",https://maps.app.goo.gl/zgryBU8Pa768CxR16,21
22,Four Points By Sheraton Đà Nẵng,390,Công ty Cổ phần Địa ốc Alpha Nam Đà Nẵng,2200000,Đà Nẵng,"120 Võ Nguyên Giáp, Street, Sơn Trà, Đà Nẵng",https://maps.app.goo.gl/aXcAZcyYUBd4XgSD7,22
23,Libra Nha Trang Hotel,387,CÔNG TY CỔ PHẦN LIBRA NHA TRANG,800000,Nha Trang," 14 Hùng Vương, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa ",https://maps.app.goo.gl/cSUrMztSDiBgwdhA6,23
24,Bonjour Nha Trang Hotel,102,Bonjour Nha Trang Hotel,800000,Nha Trang,"7/2A Nguyễn Thị Minh Khai, Phường Tân Lập, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/46WBD61paVmffY8h9,24
25,Sala Tuy Hoà Beach Hotel,135,Sala Hotel Group,1100000,Phú Yên,"51 Độc Lập, Phường 7, Thành phố Tuy Hoà, Phú Yên",https://maps.app.goo.gl/f52do6CZ8vYfGjmYA,25
26,Grand Tourane Hotel Đà Nẵng ,188,Công ty TNHH TV Thương mại Quảng Nam  – Đà Nẵng – KS Grand Tourane,1800000,Đà Nẵng,"252 Võ Nguyên Giáp, Sơn Trà, Đà Nẵng",https://maps.app.goo.gl/TR357p18vtG1aX6x7,26
27,Phú Yên Everyday Hotel ,95,Phú Yên Everyday Hotel ,1100000,Phú Yên,"251 Hùng Vương, Phường 5, Thành phố Tuy Hoà, Phú Yên",https://maps.app.goo.gl/TCZ28B5cJApRVy6h7,27
28,Hùng Vương Hotel Tuy Hoà,50,Hùng Vương Hotel Tuy Hoà,700000,Phú Yên," 241 ĐL Hùng Vương, Phường 9, Thành phố Tuy Hoà, Phú Yên",https://maps.app.goo.gl/uGy3VCqLHrx1CC189,28
29,La Casa Hotel Tuy Hoà,30,Công Ty TNHH DV và Du lịch Phố Xanh,700000,Phú Yên,"145A Hung Vương, Phường 6, Thành phố Tuy Hoà, Phú Yên",https://maps.app.goo.gl/9U6PGcZrQRAyavoNA,29
30,Aaron Hotel Nha Trang,70,Aaron Hotel Nha Trang,700000,Nha Trang,"06 Trần Quang Khải, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa ",https://maps.app.goo.gl/f11PLTwgVX2eB7vS6,30
31,Red Sun Nha Trang Hotel,145,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ NANO,1200000,Nha Trang,"96B Trần Phú, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa (",https://maps.app.goo.gl/dkdQZkJSv4DSa2F98,31
32,Wyndham Đà Nẵng Golden Bay,949,CÔNG TY TNHH HÒA BÌNH – CHI NHÁNH ĐÀ NẴNG,2400000,Đà Nẵng,"01 Lê Văn Duyệt, Nại Hiên Đông, Sơn Trà, thành phố Đà Nẵng",https://maps.app.goo.gl/roCPYQpXdqtWjUVP9,32
33,Mường Thanh Luxury Đà Nẵng,583,Khách sạn Mường Thanh Luxury Đà Nẵng – Chi nhánh  Công ty cổ phần tập đoàn Mường Thanh,1400000,Đà Nẵng,"270 Võ Nguyên Giáp, Phường Mỹ An, Quận Ngũ Hành Sơn, Thành phố Đà Nẵng",https://maps.app.goo.gl/RXJ7uxZ7jPtRDTJd9,33
34,Yarra Ocean Suites Đà Nẵng,102, Yarra Ocean Suites Danang © 2023  Công Ty Cổ Phần Thương Mại Và Dịch Vụ Du Lịch Hùng Bảo Anh,1200000,Đà Nẵng,"304 Võ Nguyên Giáp, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng",https://maps.app.goo.gl/ELTgz3qNhJZX184E8,34
35,The LEAF Boutique Đà Nẵng Hotel,1,Khách sạn The LEAF Da Nang Boutique,1550000,Đà Nẵng,"38 Võ Nguyên Giáp, Phường Mân Thái, Quận Sơn Trà, TP Đà Nẵng, Việt Nam",https://maps.app.goo.gl/yXPqofQjB94TXg1H6,35
36,The Yacht Hạ Long,297,The Yacht Hạ Long by DC,2300000,Hạ Long,"258 Bãi Cháy, Thành phố Hạ Long, Quảng Ninh",https://maps.app.goo.gl/A8vjr3ffuurKnVDY7,36
37,Nha Trang Horizon Hotel,375,Nha Trang Horizon Hotel,1300000,Nha Trang,"102 Dương Hiến Quyền, Phường Vĩnh Hải, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/bw82JSprfT7C7An76,37
38,Hilton Garden Inn Đà Nẵng,234,Công ty Cổ phần Đầu tư Thương mại và Xuất nhập khẩu Hải An tại Thành phố Đà Nẵng,1950000,Đà Nẵng,"96 Võ Nguyên Giáp, Mân Thái, Sơn Trà, Đà Nẵng ",https://maps.app.goo.gl/mPf1Wsj7drVKaYAX6,38
39,Sala Grand Tuy Hoà Hotel,226,Sala Hotel Group,1500000,Phú Yên,"09 Độc Lập, Phường 7, Thành phố Tuy Hoà, Phú Yên",https://maps.app.goo.gl/EKKhyhU8G1CFNidRA,25
40,Paracel Beach Hotel Đà Nẵng,165,CÔNG TY TNHH TM& DV DU LỊCH HOÀNG HIẾN,1200000,Đà Nẵng,"204 Võ Nguyên Giáp, Phước Mỹ Sơn Trà, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/yr3QRYaMkd4QC3aN9,39
41,Stelia Beach Resort ,52,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ KINH DOANH NHÀ VIỆT BEACH,3000000,Phú Yên," Lô C1 Độc Lập, Phường 9, Thành phố Tuy Hoà, Phú Yên ",https://maps.app.goo.gl/zeoNZxugw3SfxC7t5,40
42,Royal Lotus Hotel Đà Nẵng,192,CÔNG TY CỔ PHẦN DU LỊCH VÀ THƯƠNG MẠI HOA PHƯỢNG,1200000,Đà Nẵng," 120 Nguyễn Văn Thoại, Mỹ An,  Ngũ Hành Sơn, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/J2H7hkesdZA5Mmqk7,41
43,Golden Lotus Hotel Đà Nẵng,98,CÔNG TY CỔ PHẦN DỊCH VỤ VÀ DU LỊCH CÁT LÂM,1100000,Đà Nẵng,"200 Trần Bạch Đằng , P. Mỹ An,  Q. Ngũ Hành Sơn, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/skWFn7rn7oNvGEQD6,42
44, Mandala Hotel & Spa Phú Yên,220,Công ty Cổ phần Đầu tư Châu Á - Thái Bình Dương,1500000,Phú Yên," Đại Lộ Hùng Vương, Phường 7, Thành phố Tuy Hoà, Phú Yên",https://maps.app.goo.gl/Wku21Lfywp7kxeWQ7,43
45,Grand Jeep Hotel Đà Nẵng,94,Công Ty TNHH Logistics Kỷ Nguyên Mới,800000,Đà Nẵng,142 - 146 Hồ Nghinh - Sơn Trà - Đà Nẵng,https://maps.app.goo.gl/dcqBm5RBcqPCPWt66,44
46,The Kila Boutique Hotel Quy Nhơn,40,Công ty TNHH PHÚ HẢI,800000,Quy Nhơn,"06 Trương Văn Của, Phường Nguyễn Văn Cừ, Thành phố Quy Nhơn, Bình Định",https://maps.app.goo.gl/yFM5ZVNo7FcarNTn7,45
47,Dylan Hotel Đà Nẵng,50,CHI NHÁNH CÔNG TY TNHH KINH DOANH THƯƠNG MẠI DUNG NAM TẠI ĐÀ NẴNG - KHÁCH SẠN DYLAN,900000,Đà Nẵng,93 - 95 Hà Bổng - Phước Mỹ  Sơn Trà - Đà Nẵng ,https://maps.app.goo.gl/MqmJiqmuRSLiJr7U9,46
48,Sunrise Nha Trang Beach Hotel & Spa,125,Công ty Cổ phần Khách sạn và Dịch vụ Đại Dương (Ocean Hospitality – OCH) ,1500000,Nha Trang,"2 - 14 Trần Phú, Phường Xương Huân, Thành phố Nha Trang, Khánh Hòa ",https://maps.app.goo.gl/VLx9toNX4EqLp6Sd6,47
49,Greenery Hotel Đà Nẵng,20,CÔNG TY TNHH DU LỊCH VÀ KHÁCH SẠN PHƯƠNG LINH KHÁCH SẠN GREENERY ĐÀ NẴNG,750000,Đà Nẵng,"76 Hà Bổng, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/KQ5FYboV3HNgghZW6,48
50,Grand Mercure Đà Nẵng,272,Grand Mercure Danang,2500000,Đà Nẵng,"Lô A1 Khu biệt thự Đảo Xanh, phường Hòa Cường Bắc, quận Hải Châu, Đà Nẵng",https://maps.app.goo.gl/KQR5n18wnndMabr29,49
51,December Hotel Nha Trang,246,CÔNG TY TNHH ĐẦU TƯ MNB VIỆT NAM,1400000,Nha Trang,"289 Nguyễn Thiện Thuật, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/EmWq19u4M3QgLrfDA,50
52,Citadines Bayfront Nha Trang Hotel,313,The Ascott Limited,1700000,Nha Trang,"62 Trần Phú, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/WdPQyCGP2fnjm2At9,2
53,Paris Deli Hotel Đà Nẵng,103,Khách sạn Paris Deli Đà Nẵng Beach Hotel,1600000,Đà Nẵng,"236 Võ Nguyên Giáp, Phường Phước Mỹ, Quận Sơn Trà, Đà Nẵng",https://maps.app.goo.gl/fjFEdsATC5tCXkDs5,51
54,Vesna Hotel Nha Trang,344,Vesna Hotel Nha Trang,1000000,Nha Trang,"100/6A Trần Phú, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/StpJpCf3LYQDy3XJA,52
55,DB Hotel Nha Trang,88,CÔNG TY TNHH THƯƠNG MẠI – DU LỊCH THÁI MINH,800000,Nha Trang,"96A/6/13-14 Trần Phú, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/4LbEcoRGAmp5jk8t9,53
56,Imperial Hotel Nha Trang,143,Công ty Cổ phần Du Lịch & Thương Mại Công Thắng,1700000,Nha Trang,"20 Trần Phú, Phường Vĩnh Hòa, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/faPg81RqwdoS7xcc6,54
57, Xavia Nha Trang Hotel,180,CÔNG TY CỔ PHẦN ĐẦU TƯ GEDOSICO,1300000,Nha Trang,"09 Hoàng Diệu, Phường Vĩnh Hòa, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/ofTFj6tcoY8WpRRg7,55
58,Sala Đà Nẵng Beach Hotel,162,Sala Hotel Group,1600000,,"36 – 38 Lâm Hoành, Sơn Trà, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/V1bc3c3mYFrYXkvQ7,25
59,Peninsula Hotel Đà Nẵng,263,CÔNG TY CỔ PHẦN BĐS CĂN HỘ KS TOKYO GRAND,2000000,Đà Nẵng,"84 Võ Nguyên Giáp, phường Mân Thái, quận Sơn Trà, Thành phố Đà Nẵng,  Việt Nam",https://maps.app.goo.gl/rrnm7SjttVPsAeqj8,56
60,SunKiss Nha Trang Hotel,95,CÔNG TY TNHH KHÁCH SẠN SUN KISS,800000,Nha Trang,"100/8C - 100/C9 Trần Phú, Phường Vĩnh Trường, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/MajP8duxNcPRq1e26,57
61,Saphia Hotel Nha Trang,72,Saphia Hotel Nha Trang,700000,Nha Trang," 90-92 Trần Phú, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/PtkZ2ajb31pnunhj7,58
62,Meliá Đà Nẵng Beach Resort,264,CÔNG TY TNHH SAO VIỆT NON NƯỚC,3200000,Đà Nẵng,"19 Trường Sa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/AYnXbAsbNj2mRL9b7,59
63,Asteria Comodo Nha Trang Hotel,241,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ DỊCH VỤ KHÁCH SẠN THÁI BÌNH DƯƠNG,1300000,Nha Trang,"86A Trần Phú, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/rnaaAkTK5BWMYQXe8,60
64,Venue Hotel Nha Trang,64,Venue Hotel Nha Trang,800000,Nha Trang,"24 Tôn Đản, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa ",https://maps.app.goo.gl/FByQs6pGnxSP9byW7,61
65,Lavencos Hotel Đà Nẵng,71,Khách sạn Lavencos,1000000,Bà Rịa - Vũng Tàu,"360 - 362 Võ Nguyên Giáp, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/NMf9vXGvoLN5o9Y38,62
66,Starcity Hotel & Condotel Beachfront Nha Trang,203,CÔNG TY TNHH MTV SAO HÔM NHA TRANG,1600000,Nha Trang,"72 - 74 Đường Trần Phú, Phường Lộc Thọ, Thành Phố Nha Trang, Tỉnh Khánh Hòa",https://maps.app.goo.gl/h4w9vpYnqj9LVfhq7,63
67,M Hotel Đà Nẵng,195,M Group Đà Nẵng,2700000,Đà Nẵng,"286 Võ Nguyên Giáp, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/FreNdhUfSprfD35A9,64
68,Prime New Hotel Nha Trang,73,CÔNG TY TNHH ATD –KHÁCH SẠN PRIME NHA TRANG,700000,Nha Trang,"22 Tôn Đản, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/wTPjCVz1skHhALq49,65
69,Lotte Hà Nội,318,LOTTE HOTEL VIETNAM,3500000,Hà Nội,"Số 54 Liễu Giai, P. Cống Vị. Ba Đình, Hà Nội",https://maps.app.goo.gl/ZLqV6sHknyyzSLof9,66
70, Silk Queen  Hotel Hà Nội,60,CÔNG TY TNHH ĐỨC ĐỊNH,1700000,Hà Nội,"Số 100 Hàng Gai, Phường Hàng Gai, Quận Hoàn Kiếm, TP. Hà Nội,",https://maps.app.goo.gl/kMShZr9SNZfoCFBN8,67
71,Melia Vinpearl Đà Nẵng Riverfront,864,Melia Vinpearl Hotels & Resort ,2100000,Đà Nẵng,"341 Đ. Trần Hưng Đạo, An Hải Bắc, Sơn Trà, Đà Nẵng",https://maps.app.goo.gl/xJf1hxdwY9oSsYbS7,68
