hotel_id,hotel_name,total_rooms,company_name,hotel_price,city,address,map_link,company_id
72,HAIAN Riverfront Đà Nẵng,85,Khách sạn HAIAN Riverfront Đà Nẵng,1400000,Đà Nẵng,"182 Bạch Đằng, Street, Hải Châu, Đà Nẵng",https://maps.app.goo.gl/RnFmneNkJgFXGyDY6,69
73,Nha Trang Marriott Resort & Spa,829,Marriott International,2700000,Nha Trang,"Đảo Hòn Tre, Phường Vĩnh Nguyên, Thành phố Nha Trang, Khánh Hòa ",https://maps.app.goo.gl/23fXEH5gCE2iYjK16,70
74,Melia Vinpearl Nha Trang Empire,1221,Melia Hotels Internationl & Vinpearl,2000000,Nha Trang,"44 - 46 Lê Thánh Tôn, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/6ZcGZtvVaqnem8d37,71
75,Minawa Kenhga Resort & Spa Ninh Binh,126,CÔNG TY CỔ PHẦN BÁN ĐẢO KÊNH GÀ,3000000,Ninh Bình,"Thôn Kênh Gà, Gia Thịnh, Gia Viễn, Ninh Bình",https://maps.app.goo.gl/6qrFq8dqALJtBNag7,72
76,Tam Coc Lion Kings Hotel & Resort Ninh Bình,26,CÔNG TY TNHH TIẾN HUYỀN,1150000,Ninh Bình,"Thôn Đam Khê Trong, Hoa Lư, Ninh Bình",https://maps.app.goo.gl/VvTn66nZZLwsNJKx9,73
77,Hidden Charm Hotel & Resort Ninh Bình,98,CÔNG TY TNHH THÊU REN MẶT TRỜI XANH,1800000,Ninh Bình,"Số 9, Khu du lịch Tam Cốc – Bích Động, Ninh Thắng, Hoa Lư, Ninh Bình",https://maps.app.goo.gl/uxZkFM5142jG3ryw9,74
78,Melissa Nha Trang Hotel,83,Melissa Nha Trang Hotel,1000000,Nha Trang,"100A2-100A3 Trần Phú, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa",https://maps.app.goo.gl/Zb1YZ9wcwbXdy6Ka8,75
79,Masova Hotel Nha Trang,80,Masova Hotel Nha Trang,1000000,Nha Trang,"100A8 - 100A9 Trần Phú, Phường Lộc Thọ, Thành phố Nha Trang, Khánh Hòa ",https://maps.app.goo.gl/BgSqMEN7jaHwshMt9,76
80,Sunflower Hotel Tuy Hòa,60,Sunflower Hotel Tuy Hòa ,800000,Phú Yên,"341 Lê Duẩn, Phường 7, Thành phố Tuy Hoà, Phú Yên",https://maps.app.goo.gl/rBBMgYrZPCefug5J8,77
81,Salmalia Boutique Hotel & Spa,44,CÔNG TY CỔ PHẦN XÂY DỰNG DỊCH VỤ VÀ THƯƠNG MẠI MỘC MIÊN,1500000,Đà Nẵng,"52 Lâm Hoành, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/2k5CiPLdMcmiMQ138,78
82,M Hotel Phú Quốc,160,M Group,1500000,Phú Quốc,"46 Trần Hưng Đạo, Thị trấn Dương Đông, Thành phố Phú Quốc, Kiên Giang ",https://maps.app.goo.gl/y8iMoZtqY8CWg6XJ7,79
83,Eli Rina Hotel Hà Nội,29,ELI RINA HOTEL,1450000,Hà Nội,"Số 115 Nguyễn Khuyến, Phường Văn Miếu, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",https://maps.app.goo.gl/4X9oFfruAm2Lbk7z8,80
84,Vanda Hotel Đà Nẵng,114,CÔNG TY TNHH BINITIS,1400000,Đà Nẵng,"03 Nguyễn Văn Linh, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/HXmZnkWJz6ZXafNA6,81
85,Angel Hotels Beach Đà Nẵng,1,Angel Hotels Beach Đà Nẵng,1000000,Đà Nẵng,"31 - 32 Đ. Ng. Thì Sĩ, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/4QSt6HeAriramhJV6,82
86,Scenic Mountain Ecolodge Ninh Bình,40,Scenic Mountain Ecolodge Ninh Binh,1400000,Ninh Bình,"Khê Hạ, Hoa Lư, Ninh Bình",https://maps.app.goo.gl/pJsk6Ga5nPucAC7c8,83
87,Leaf Hotel Phú Quốc,29,Leaf Hotel Phú Quốc,700000,,"Suối Mây Cửa Lấp, Xã Dương Tơ, Thành phố Phú Quốc, Kiên Giang ",https://maps.app.goo.gl/j9yggJjUW8bm4iat7,84
88,Sol by Meliá Phú Quốc,284,Melia Hotels Internationl,2500000,Phú Quốc," Khu 1, Khu Du Lịch Đức Việt Khu phức hợp Bãi Trường, Xã Dương Tơ, Thành phố Phú Quốc, Kiên Giang",https://maps.app.goo.gl/5SRGm3veKxNAQiLf8,85
89,VinHolidays Fiesta Phú Quốc,687,Vinpearl Join Stock Company - Vingroup JSC,2000000,Phú Quốc," Khu Bãi Dài, Xã Gành Dầu, Thành phố Phú Quốc, Kiên Giang",https://maps.app.goo.gl/JyvjNPpwzPy8GSTQA,86
90,The Nalod Đà Nẵng,250,Nhà Khách Quốc Hội tại Đà Nẵng,1600000,Đà Nẵng,"192 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng",https://maps.app.goo.gl/52sdcD1qRADt2imq6,87
91,Tahiti Central Hotel Phú Quốc,85,Tahiti Central Hotel Phú Quốc,1000000,Phú Quốc,"Số 51 - 53 Đường Trần Hưng Đạo, Phường Dương Đông, Thành phố Phú Quốc, Kiên Giang",https://maps.app.goo.gl/UouPQYa4WxPEwfcA7,88
92,The Tahiti Beach Hotel Phú Quốc,95,The Tahiti Beach Hotel Phú Quốc,1500000,Phú Quốc,"92A Trần Hưng Đạo, Dương Đông, Thành phố Phú Quốc, tỉnh Kiên Giang",https://maps.app.goo.gl/Brp2tfRNnx7pRAyy6,89
93,Tahiti Resort Phú Quốc,70,Tahiti Resort Phú Quốc,1400000,Phú Quốc,"90 - 92 Trần Hưng Đạo, Phường Dương Đông, Thành phố Phú Quốc, Kiên Giang",https://maps.app.goo.gl/8vtCgCfaEXNtbsuCA,90
94,KOI Resort & Residence Đà Nẵng,135,CÔNG TY CỔ PHẦN DU LỊCH HOÀNG CƯỜNG,3500000,Đà Nẵng,"11 Trường Sa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng",https://maps.app.goo.gl/9hAbZB58FV5j4YyG7,91
95,M Village Phú Quốc,77,M Group,1300000,Phú Quốc,"169 - 189 Trần Hưng Đạo, Xã Dương Tơ, Thành phố Phú Quốc, Kiên Giang",https://maps.app.goo.gl/kWC8eUQTzR9t4dCJ8,79
96,Crowne Plaza Phú Quốc Starbay ,308,CROWNE PLAZA,2500000,Phú Quốc,"Bãi Dài, Xã Gành Dầu, Thành phố Phú Quốc, Kiên Giang",https://maps.app.goo.gl/JwdRrTBV6pv9cb5D7,92
97,G8 Luxury Hotel and Spa Đà Nẵng,120,G8 Luxury Hotel and Spa Đà Nẵng,1200000,Đà Nẵng,"59 Lê Duẩn, Quận Hải Châu, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/k3FELMYXEcEBQjcw6,93
98,Estrella Boutique Hotel Đà Nẵng,50,Công Ty Cổ Phần Tổng Hợp Sao Biển,1000000,Đà Nẵng,"145 Nguyễn Văn Thoại, An Hải Đông, Sơn Trà, Đà Nẵng",https://maps.app.goo.gl/hmjqbKot6iWcgKJS6,94
99,Amarin Resort & Spa Phú Quốc,96,AMARIN RESORT & SPA,3680000,Phú Quốc,"Trần Hưng Đạo, Xã Dương Tơ, Thành phố Phú Quốc, Kiên Giang ",https://maps.app.goo.gl/cePc2raqFc2sdiko6,95
100,Sunset Beach Resort & Spa Phú Quốc,117, Sunset Beach Resort & Spa,3400000,Phú Quốc," 100/C2 Trần Hưng Đạo, Thị trấn Dương Đông, Thành phố Phú Quốc, Kiên Giang ",https://maps.app.goo.gl/jmnwJE8gfYzrYzbA9,96
101,Mandila Beach Hotel Đà Nẵng,130,Khách sạn Mandila Beach Đà Nẵng.,1300000,Đà Nẵng,"218 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/Qp6MPKV7722CJNMd6,97
102,Rock Mila Phú Quốc Hotel,50,Rock Mila Phú Quốc Hotel,1200000,Phú Quốc,"63/7 Trần Hưng Đạo, Thị trấn Dương Đông, Thành phố Phú Quốc, Kiên Giang",https://maps.app.goo.gl/6iHxfanDgs3qFJDb9,98
103,L'Azure Resort & Spa Phú Quốc,62,L'Azure Resort & Spa Phú Quốc,3000000,Phú Quốc,"64 Trần Hưng Đạo, phường Dương Đông, Thành phố Phú Quốc, Kiên Giang ",https://maps.app.goo.gl/AjqJyYHmakjxxwdB9,99
104,7 Seven Sea Hotel Đà Nẵng,133,Công Ty TNHH Thương Mại Dịch Vụ và Du Lịch Lý Bằng,1700000,Đà Nẵng,"150 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/3MPFwDZQu8tvAFPMA,100
105,Test GG Map,1,ok,2650000,,123 cầu giấy,https://maps.app.goo.gl/7z4ydn8cDddHW1hq8,101
106,Ocean Bay Resort & Spa Phú Quốc,117,CÔNG TY TRÁCH NHIỆM HỮU HẠN MỘT THÀNH VIÊN OCEAN HOUSE  PHÚ QUỐC,2400000,Phú Quốc,"Trần Hưng Đạo, Xã Dương Tơ, Thành phố Phú Quốc, Kiên Giang",https://maps.app.goo.gl/cyaaNA7gEMqfj5Br6,102
107,Đà Nẵng Mikazuki,342,Tập đoàn Khách sạn Mikazuki ,2500000,Đà Nẵng,"Nguyễn Tất Thành, Hoà Hiệp Nam, Liên Chiểu, Đà Nẵng",https://maps.app.goo.gl/re6PYnxDooq39zLVA,103
108,Grand Ocean Bay Resort Phú Quốc,144,CÔNG TY TRÁCH NHIỆM HỮU HẠN MỘT THÀNH VIÊN OCEAN HOUSE  PHÚ QUỐC,3000000,Phú Quốc,"Tổ 5, Ấp Ông Lang, Xã Cửa Dương, Huyện Phú Quốc, Tỉnh Kiên Giang",https://maps.app.goo.gl/FFkGAqs5ib6Xq3WM9,102
109,Lady Hill Sapa Resort,154,Lady Hill Sapa Resort,2950000,SAPA,"Số 4, Nguyễn Chí Thanh, Fansipan, Sapa",https://maps.app.goo.gl/rn8kSC8vyY1TuHPT8,104
110,Fusion Resort & Villas Đà Nẵng,300,Công ty TNHH Khách sạn và Biệt thự Nam Phát,6500000,Đà Nẵng,"1022 Trường Sa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/4WNmwgiXehqnSyE26,105
111,Santa Garden Resort Phú Quốc,53,SANTA RESORT,1000000,Phú Quốc,"Tổ 1, Ấp Cửa Lấp, xã Dương Tơ, TP. Phú Quốc, Tỉnh Kiên Giang",https://maps.app.goo.gl/KNhLcJdqPJTHv56H9,106
112,Sapa Jade Hill Resort & Spa,66,CÔNG TY CP QUẢN LÝ DỊCH VỤ CAO CẤP ĐỒI NGỌC SA PA,2700000,SAPA," Tổ 3, Phường Cầu Mây, Sapa, Lao Cai",https://maps.app.goo.gl/WsV1vYmnECErZK6d9,107
113,Pao's Sapa Leisure Hote,223,CTX Holdings,2500000,SAPA,"Đường Mường Hoa, Tổ 1, Phường Cầu Mây, Thị Xã Sa Pa, Tỉnh Lào Cai",https://maps.app.goo.gl/qRUJN86g9dvZT3Si7,108
114,KK Sapa,186,CÔNG TY CỔ PHẦN KK SAPA,2500000,SAPA,"036 Đường Mường Hoa, Phường Sapa, Thị Xã Sapa, Tỉnh Lào Cai",https://maps.app.goo.gl/pHF4xj24m8gcTAMt9,109
115,Silk Path Grand Sapa Resort & spa,152,SILK PATH HOTELS & RESORTS,2800000,,"Đồi Quan 6, tổ 5, phường Sa Pa, thị xã Sa Pa, Lào Cai",https://maps.app.goo.gl/bF6GGmswJsz8M5EB8,110
116,Lahana Resort Phú Quốc,83,Công ty TNHH Ha Na Station Phú Quốc,2500000,Phú Quốc,"91/3 Đường Trần Hưng Đạo, Phường Dương Đông, Thành Phố Phú Quốc, Tỉnh Kiên Giang.",https://maps.app.goo.gl/mjWbBd5NQj5b9RtG8,111
117,Best Western Premier Sonasea Phú Quốc Resort ,566,Tập đoàn CEO,3000000,Bà Rịa - Vũng Tàu,"Khu tổ hợp du lịch Sonasea Villas và Resort, Tổ 5, Ấp Đường Bào, Xã Dương Tơ, Thành phố Phú Quốc, Tỉnh Kiên Giang.",https://maps.app.goo.gl/Aopuz2EDTc3MeU5f8,112
118,The Ocean Resort Đà Nẵng,300,VINACAPITAL DANANG RESORT LIMITED,2800000,Đà Nẵng,"Trường Sa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/FMRE56XCvB2GqHEH9,113
119,Bauhinia Resort & Spa Phú Quốc,39,BAUHINIA RESORT  PHU QUOC,1000000,Phú Quốc,"Ngõ 91 đường Trần Hưng Đạo, Khu phố 7, thị trấn Dương Đông, Phú Quốc, Kiên Giang",https://maps.app.goo.gl/k7b7dndumgA75FCZ6,114
120,Furama Resort Đà Nẵng,1,CÔNG TY CỔ PHẦN KHU DU LỊCH BẮC MỸ AN,4500000,Đà Nẵng,"105 Võ Nguyên Giáp, Khuê Mỹ, Ngũ Hành Sơn, Đà Nẵng, Việt Nam",https://maps.app.goo.gl/egf417uLRK1gLp8s7,115
121,Delasol Phát Linh Sapa,65,KHÁCH SẠN DELASOL PHAT LINH SAPA,1550000,SAPA,"Số nhà 16, đường Mường Hoa, phường Sapa, Thị xã Sapa, Tỉnh Lào Cai,",https://maps.app.goo.gl/SgsoEKcFHsGs7FEh7,116
122,PISTOCHIO Hotel Sapa,106,CHI NHÁNH CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG ĐỨC TUẤN-KS PISTACHIO,2000000,,"""Số 29, tổ 5 đường Thác Bạc, thị xã Sapa , Tỉnh Lào Cai""",https://maps.app.goo.gl/x1Tz9aXNWkh9YZeDA,117
123,Sapa Cat Cat Hills Resort & Spa   ,60,Sapa Cat Cat Hills Resort & Spa   ,2500000,,"86 Fansipan, Sapa, Lao Cai",https://maps.app.goo.gl/eyGw6F7Ektu3CBVC6,118
124,Shilla Monogram Quangnam Đà Nẵng,309,CÔNG TY TNHH QUÊ VIỆT - QUẢNG NAM,4500000,Đà Nẵng,"Lạc Long Quân, Điện Ngọc, Điện Bàn, Quảng Nam, Việt Nam",https://maps.app.goo.gl/2mHPxkZrbFLf3Cq76,119
125,Andochine Resort & Spa Phú Quốc,32,CÔNG TY TNHH MTV DỊCH VỤ DU LỊCH ĐẠI DƯƠNG XANH,4500000,Phú Quốc,"Đường Bào, Xã Dương Tơ, Thành phố Phú Quốc, Tỉnh Kiên Giang",https://maps.app.goo.gl/qUhLsUso4PZkc78g6,120
126,Amazing Hotel Sapa,81,Amazing Hotel Sapa,2100000,SAPA,"Tổ 7A Phố Đồng Lợi, Phường Sa Pa, Huyện Sa Pa, ",https://maps.app.goo.gl/RdAwCMWUTwP3pRoc8,121
127,Bamboo Hotel Sapa,106,Bamboo Hotel Sapa,1800000,SAPA,"Số 018 đường Mường Hoa, Thị Xã Sapa, Tỉnh Lào Cai.",https://maps.app.goo.gl/qmJdCo7sNhV3V4Ge8,122
128,My Gallery Boutique Sapa Hotel,1,My Gallery Boutique Sapa Hotel,1690000,,"069B Mường Hoa, Sapa, Lào Cai",https://maps.app.goo.gl/Q3NWAjjGzZxmQME68,123
129,Grand Flamant Sapa Hotel,26,Công ty TNHH Tuấn Tú,1000000,,"368 Điện Biên Phủ, Sapa, Lào Cai",https://maps.app.goo.gl/ggG1P4yEJwDKkzJ3A,124
130,Mường Thanh Sapa,96,Mường Thanh Sapa,1300000,,"Số 44, Đường Ngũ Chỉ Sơn, Phường Sa Pa, Thị xã Sa Pa,",https://maps.app.goo.gl/EHbyLbSCiaKi6tgJ9,125
131,Sapa Nature View Hotel,40,Sapa Nature View Hotel,1000000,SAPA,061 Fansipan - Sapa - Lào Cai,https://maps.app.goo.gl/BJFJficgHeFNgLsH6,126
132,My Boutique Sapa Hotel,40,My Boutique Sapa Hotel,1450000,SAPA,"049A Mường Hoa, Sapa, Lào Cai",https://maps.app.goo.gl/owoAYQFNngYbXtuA7,127
133,Elegant Boutique Hotel,30,ELEGANT BOUTIQUE HOTEL,1200000,Hạ Long,"E368 Sun Premier Village, Phường Bãi Cháy, Thành phố Hạ Long, Tỉnh Quảng Ninh",https://maps.app.goo.gl/qZrRy2jmg2zLf3Jw5,128
134,Sun Hạ Long,35,Sun Hạ Long,850000,Hạ Long,"Tùng Dương 1-05,06,07,Sun Premier Village Ha Long Bay, Hạ Long, Bãi Cháy, Thành phố Hạ Long,",https://maps.app.goo.gl/XZtEU5iMKbMPRyes9,129
135,Essence Hotel Hạ Long,30,Essence Hotel Hạ Long,1100000,Quảng Ninh,"HD7- 35 , Đường Châu Mỹ, Phường Bãi Cháy, Tp Hạ Long , Quảng Ninh, Việt Nam.",https://maps.app.goo.gl/1EzJnhAGoLJsrfmp9,130
136,KL Hotel Hạ Long,48,KL Hotel Hạ Long,1150000,Quảng Ninh,"Đường Cô tô 2, Hùng Thắng, Hạ Long",https://maps.app.goo.gl/fhbcGRkmLobdmMTc7,131
137,Silk Path Grand Huế Resort & spa,198,Silk Path Grand Huế Resort & spa,3000000,Thừa Thiên Huế,"Số 2 Lê Lợi , Vinh Ninh, Huế",https://maps.app.goo.gl/LLdTjE4HRR1eZZNfA,132
138,Melia Vinpearl Huế,213,Vinpearl Hue,2350000,Thừa Thiên Huế,"50A đường Hùng Vương, phường Phú Nhuận, Thành phố Huế",https://maps.app.goo.gl/6kFhLvBLdAAUu9EM7,133
139,Thiên Thanh Phú Quốc Resort,181,CÔNG TY TNHH THIÊN THANH -THIÊN THANH PHÚ QUỐC RESORT,1700000,Phú Quốc,"78 Trần Hưng Đạo, Khu Phố 7, Dương Đông, Thành phố Phú Quốc ,Tỉnh Kiên Giang.",https://maps.app.goo.gl/AWkVLuVHdTz2JEV37,134
140,Camia Resort & Spa Phú Quốc,55,CÔNG TY TNHH MỘT THÀNH VIÊN HOA TRÀ PHÚ QUỐC,1800000,Phú Quốc," Tổ 3, Ấp Ông Lang, Xã Cửa Dương, Thành Phố Phú Quốc, Tỉnh Kiên Giang",https://maps.app.goo.gl/FZAvNyVtkmXDfZmj9,135
141,Brenta Phú Quốc Hotel,57,CÔNG TY TNHH MTV PHỤNG LÂN AN - BRENTA PHU QUOC HOTEL,1000000,Phú Quốc,"Hẻm 118 Trần Hưng Đạo, Tổ 8, Khu phố 7, Phường Dương Đông, Thành phố Phú Quốc.",https://maps.app.goo.gl/qqQ9gaqU6Vfx8yng7,136
142,Aquasun Hotel Phú Quốc,108,Aquasun Hotel Phú Quốc,1300000,Phú Quốc,"Hẻm 124, Đường Trần Hưng Đạo, Phường Dương Đông, Thành phố Phú Quốc, Tỉnh Kiên Giang",https://maps.app.goo.gl/AbkEWUpYiYuDnqTY6,137
143,Century Riverside Huế,138,Century Riverside Hue,1100000,Thừa Thiên Huế,"49 Lê Lợi, Phú Hội, Huế, Thừa Thiên Huế",https://maps.app.goo.gl/FBE8QfrnhEft2KuR6,138
144,Eldora Hotel Huế,50,Eldora Hotel Hue,1550000,Thừa Thiên Huế,"60 Bến Nghé, Phú Hội, Thành phố Huế, Thừa Thiên Huế",https://maps.app.goo.gl/fUqi4vtqWKjeMobT9,139
145,Emm Hotel Huế,40,EMM HOTEL HUE,1500000,Thừa Thiên Huế,"15 Lý Thường Kiệt, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế",https://maps.app.goo.gl/VQsk1GdaNbiHZ8qe9,140
146,Jasmine Huế,40,Jasmine Huế,950000,Thừa Thiên Huế,"8-10 Chu Văn An, Phú Hội, Thành phố Huế, Thừa Thiên Huế",https://maps.app.goo.gl/cQoaNfZ6bpdn8b618,141
147, Baly Hotel & Spa Huế,40, Baly Hotel & Spa Hue,100000,Thừa Thiên Huế,"181 Bà Triệu, Phường Xuân Phú, Thành phố Huế",https://maps.app.goo.gl/UNhKyn9KSWyw7Qq26,142
