ship_id,ship_name,launch,cabin,shell,trip,company_name,ship_price,address,map_link,thumbnail,company_id
1,Du thuyền Heritage  Bình Chuẩn Cát Bà,2019,20,Kim loại,Vịnh Lan Hạ - Bãi tắm Ba Trái Đào  - Hang Sáng Tối,Công ty cổ phần Heritage Cruises,4150000,"Lux Cruises, Lô 28 Cảng Quốc Tế Tuần Châu",https://goo.gl/maps/6mQDuQWa4Ybq6K5p8,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-heritage-binh-chuan-cat-ba/thumbnail/no53ab0y526yl825.webp,218
2,Du thuyền Indochine,2019,43,Kim loại,Vịnh Lan Hạ - Làng chài Việt Hải – Hang Sáng Tối,Tập đoàn du lịch Hương Hải,4125000,"Số 22, Bến 2, Cảng Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/kszKdp39x2mjDe4M9,https://minio.fares.vn/mixivivu-dev/tour/indochine-cruise/thumbnail/ef4hqci4cyclvpu8.webp,219
3,Du thuyền Le Theatre,2019,21,Kim loại,Vịnh Lan Hạ - Làng Việt Hải – Hang Sáng Tối – Khu vực Ao Ếch,Công ty CPTM Du lịch HMT,3700000,"Bến cảng Tuần Châu , Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/88p59cQoiEbt6vkN7,https://minio.fares.vn/mixivivu-dev/tour/le-theatre-cruises/thumbnail/emohm30bouriydfj.jpg,220
4,Du thuyền Orchid Trendy,2017,20,Kim loại,Vịnh Lan Hạ - Hang Trung Trang – Khu vực Ao Ếch,Tập đoàn Pelican ,4150000,Cảng du thuyền quốc tế Tuần Châu,https://goo.gl/maps/6mQDuQWa4Ybq6K5p8,https://minio.fares.vn/mixivivu-dev/tour/azalea-cruise/thumbnail/60a34t7y6ewimlni.webp,221
5,Du thuyền Milalux,2012,20,Kim loại,Vịnh Hạ Long – Khu vực Tùng Sâu – Đảo Titop – Hang Sửng Sốt,Công ty cổ phần du thuyền quốc tế Hạ Long,3200000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/pelican-halong-cruise1/thumbnail/okkvs4na99mwkgxd.webp,222
6,Du thuyền Paradise Elegance Hạ Long,2016,31,Kim loại,Vịnh Hạ Long- Hang sửng sốt - Trại ngọc trai Tùng Sâu - Đảo Soi Sim,Paradise Group,4150000,"Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/uex5xoocdJkSuPzt6,https://minio.fares.vn/mixivivu-dev/tour/paradise-elegance-cruise-halong/thumbnail/ampn3emeecp8jz68.webp,223
7,Du thuyền Paradise Peak,2012,8,Gỗ,Vịnh Hạ Long – Làng ngọc trai Tùng Sâu – Đảo Titop – Hang Sửng Sốt,Paradise Group,4750000,"Tuần Châu, Hạ Long, Hạ Long, Việt Nam",https://maps.app.goo.gl/uex5xoocdJkSuPzt6,https://minio.fares.vn/mixivivu-dev/tour/paradise-peak-cruise/thumbnail/tl64c9c71hrge0hs.webp,223
8,Du thuyền Aspira,2020,22,Kim loại,Vịnh Lan Hạ - Hang Sáng Tối -  Hang Trung Trang,Công ty  Du Lịch Châu Á Thái Bình Dương,3500000,"Bến Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/oiuwbtJsMZNym9d27,https://minio.fares.vn/mixivivu-dev/tour/aspira-cruises/thumbnail/absjm8vz86dqsfec.webp,224
9,Du thuyền La Pandora,2019,23,Kim loại,Vịnh Lan Hạ-Hang sáng tối-khu vực Ao Ếch,Công ty TNHH THD travel Việt Nam,3100000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/t8Bp5VXXRcUwZ4cMA,https://minio.fares.vn/mixivivu-dev/tour/La Pandora-Cruise/thumbnail/2ltfsyfle23stupy.webp,225
10,Du thuyền Orchid Premium Ha Long,2019,7,Kim loại,Vịnh Lan Hạ - Làng chài Việt Hải – Khu vực Ao Ếch,Tập đoàn Pelican ,7650000,Cảng du thuyền quốc tế Tuần Châu,https://goo.gl/maps/6mQDuQWa4Ybq6K5p8,https://minio.fares.vn/mixivivu-dev/tour/orchid-premium-cruises-ha-long-bay/thumbnail/di151lcs4whh0mgg.webp,221
11,Du thuyền Paradise Grand,2019,39,Kim loại,Vịnh Lan Hạ - Khu vực Ao Ếch- Hang Sáng Tối,Tập đoàn Paradise,4150000,"Cảng Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/uex5xoocdJkSuPzt6,https://minio.fares.vn/mixivivu-dev/tour/paradise-grand-cruise-lan-ha-bay/thumbnail/onf51l087r9phjfx.webp,226
12,Du thuyền Genesis Regal,2019,20,Kim loại,Vịnh Lan Hạ - Hang Sáng Tối,Công ty cổ phần du thuyền Genesis Việt Nam,4150000,"Cảng Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/SbE7JQm2LBYejFcZ7,https://minio.fares.vn/mixivivu-dev/tour/genesis-luxury-regal-cruises/thumbnail/bb3e72x3rlunirst.webp,227
13,Du thuyền Ambassador Hạ Long,2018,46,Kim loại,Vịnh Hạ Long – Hang Sửng Sốt - Hồ Động Tiên - Đảo Titop,Công ty cổ phần thương mại và dịch vụ Sư Tư châu Á,3850000,"Cảng tàu khách quốc tế Hạ Long , Hạ Long, Quảng Ninh",https://maps.app.goo.gl/zHQnpFCrU5juoVcH8,https://minio.fares.vn/mixivivu-dev/tour/president-cruises-halong/thumbnail/a61tx4fxs16kq3cz.webp,228
14,Du thuyền Mila,2014,22,Kim loại,Vịnh Hạ Long – Khu vực Tùng Sâu - Đảo Titop - Hang Sửng Sốt,CÔNG TY CỔ PHẦN DU THUYỀNHERMES,2800000,"Bến Tuần Châu Hạ Long, Quảng Ninh, Việt Nam",https://goo.gl/maps/6mQDuQWa4Ybq6K5p8,https://minio.fares.vn/mixivivu-dev/tour/halong-glory-legend-cruise/thumbnail/d4hinq9jwytm8tdx.webp,229
15,Du Thuyền Stellar of the Seas,2018,22,Kim loại,Vịnh Lan Hạ- Hang Sáng Tối,Công ty du thuyền Aclass,5900000,"Bến Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/SbE7JQm2LBYejFcZ7,https://minio.fares.vn/mixivivu-dev/tour/stellar-of-the-seas-cruise/thumbnail/9gg221zrdahd9rj5.jpg,230
16,Du thuyền Renea Hạ Long,2018,11,Gỗ,Vịnh Bái Tử Long – Khu vực đảo Cặp La – Hang Thiên Cảnh Sơn,Công ty cổ phần đầu tư du lịch Renea,3000000,"Bến cảng Hòn Gai, Hạ Long, Quảng Ninh, Việt Nam",https://goo.gl/maps/6mQDuQWa4Ybq6K5p8,https://minio.fares.vn/mixivivu-dev/tour/renea-cruises-halong/thumbnail/fpyouzodph5qxwpt.webp,231
17,Du thuyền Elite of the Seas,2022,35,Kim loại,Vịnh Lan Hạ - Khu vực Ao Ếch - Hang Sáng Tối - Làng chài Việt Hải,Công ty du thuyền Aclass,6725000,Cảng du thuyền quốc tế Tuần Châu,https://maps.app.goo.gl/SbE7JQm2LBYejFcZ7,https://minio.fares.vn/mixivivu-dev/tour/du-thuyền-elite-of-the-seas/thumbnail/2w9hhg0xabua6x6w.jpg,230
18,Du thuyền Capella,2020,30,Kim loại,Vịnh Lan Hạ – Ao Ếch – Hang Sáng,Công ty Cổ phần đầu tư Việt Star Cruise,4450000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/k9qsvwp932Vm4MuA7,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-capella1/thumbnail/6d89ppxbfwfm7djm.webp,232
19,Du thuyền Orchid Hạ Long,2016,14,Kim loại,Vịnh Lan Hạ - Đảo Cát Bà – Khu vực Trà Báu – Làng Việt Hải – Bãi tắm Ba Trái Đào – Ao Ếch,Tập đoàn Pelican,4600000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,QN",https://maps.app.goo.gl/EgpzV41kGUdtG2Xr6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-orchid-ha-long1/thumbnail/5id97wy2mjg3t6m8.webp,233
20,Du thuyền Scarlet Pearl,2019,22,Kim loại,Vịnh Lan Hạ - Làng Việt Hải – Hang Sáng Tối,Công ty TNHH Scarlet Pearl Hạ Long,3750000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/ksDmAjyqbFzWdZaD8,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-scarlet pearl1/thumbnail/rui1c4wxspqy26cw.webp,234
21,Du thuyền Nostalgia,2023,10,Gỗ,Vịnh Lan Hạ- động Trung Trang- Ao Ếch,Pelican Group,3100000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,QN",https://maps.app.goo.gl/XXhvTM6Dc4FXSHV46,https://minio.fares.vn/mixivivu-dev/tour/duthuyenNostalgia/thumbnail/4lvl2ve7fc4e6xpb.jpg,235
22,Du thuyền Peony,2018,20,Sắt,Vịnh Lan Hạ - Khu vực Ao Ếch – Khu vực Trà Báu – Hang Trung Trang,Tập đoàn Pelican,3050000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/t8Bp5VXXRcUwZ4cMA,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-peony1/thumbnail/lzsolkkbtm2hat3t.webp,233
23,Du thuyền Sena,2019,16,Kim loại,Vịnh Lan Hạ - Hang Sáng Tối – Hang Trung Trang hoặc làng chài Việt Hải,Công ty cổ phần đầu tư du lịch Thiên Nga,3150000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/t8Bp5VXXRcUwZ4cMA,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-sena1/thumbnail/kfjl049bidfkr8t8.webp,236
24,Du thuyền Mon Chéri,2018,18,Kim loại,Vịnh Lan Hạ - Khu vực Ao Ếch - Hang Sáng Tối - Làng chài Việt Hải,Big Bay Group,3300000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,QN",https://maps.app.goo.gl/j2TLu1vXiy3PsA2GA,https://minio.fares.vn/mixivivu-dev/tour/duthuyenmoncheri3/thumbnail/a0a3phha8yhvfmnf.webp,237
25,Du thuyền Swan,2015,18,Gỗ,Vịnh Bái Tử Long – Đảo Cặp La - Hang Thiên Cảnh Sơn,Công ty cổ phần đầu tư du lịch Thiên Nga,3000000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/zHQnpFCrU5juoVcH8,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-swan/thumbnail/3r3ehpd3icd9cilx.webp,236
26,Du thuyền Erina,2018,27,Kim loại,Vịnh Lan Hạ - Hang Sáng Tối,Erina Group,3300000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/t8Bp5VXXRcUwZ4cMA,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-erina1/thumbnail/w3o2wlhz88x2dueg.webp,238
27,Du thuyền Indochine Premium,2023,37,Kim loại,Vịnh Hạ Long - Hang Sửng Sốt- Đảo Titop,Tập đoàn du lịch Hương Hải,4600000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/kszKdp39x2mjDe4M9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-indochine-premium/thumbnail/scqx2yn1v6p31ez2.webp,219
28,Du thuyền Athena Luxury,2017,21,Kim loại,Vịnh Hạ Long - Hang Luồn - Đảo Titop- Hang Sửng Sốt,Công ty cổ phần du lịch Quốc Tế Athena Cruise,3000000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/Pr7Hj9xp5kevJk2T9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-athena luxury/thumbnail/2l6go8j16snnj2tb.webp,239
29,Du thuyền Indochine Sails,2010,23,Gỗ,Vịnh Hạ Long - Hang Sửng Sốt- Đảo Titop,Tập đoàn du lịch Hương Hải,3200000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/JkXvqRVz1gunpkzn7,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-indochine-sails/thumbnail/be1qk5u6zcofxkdw.webp,219
30,Du thuyền Athena Royal,2019,22,Kim loại,Vịnh Hạ Long – Vịnh Bái Tử Long,Công ty cổ phần du lịch Quốc Tế Athena Cruise,3000000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/Pr7Hj9xp5kevJk2T9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-athena royal/thumbnail/yhvp9yyuk09jjys3.webp,239
31,Du thuyền Signature Hạ Long,2012,12,Gỗ,Vịnh Bái Tử Long – Làng chài Vung Viêng - Hang Thiên Cảnh Sơn,Công ty cổ phần du lịch Quốc Tế Athena Cruise,2600000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/Pr7Hj9xp5kevJk2T9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-signature/thumbnail/xotp82kmdqvurir8.webp,239
32,Du thuyền Signature Royal,2014,16,Gỗ,Vịnh Hạ Long - Vịnh Bái Tử Long - Làng chài Vung Viêng - Hang Thiên Cảnh Sơn ,Công ty cổ phần du lịch Quốc Tế Athena Cruise,2600000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,QN",https://maps.app.goo.gl/Pr7Hj9xp5kevJk2T9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-signature royal1/thumbnail/dfha5eung9kf151t.webp,239
33,Du thuyền Doris,2022,24,Kim loại,Vịnh Lan Hạ - Khu vực Ao Ếch – Khu vực Trà Báu – Hang Trung Trang,Công ty du thuyền Doris,3450000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,QN",https://maps.app.goo.gl/UjGgZQ7Pg6StgEL5A,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-doris/thumbnail/xtnjkvpq5rj3vph9.webp,240
34,Du thuyền La Casta Regal,2019,24,Kim loại,Vịnh Lan Hạ - khu vực Ba Trái Đào - khu vực Ao Ếch,Công ty TNHH du thuyền La Casta,3300000,"Cảng Tuần Châu Hạ Long,  Hạ Long, Quảng Ninh",https://maps.app.goo.gl/iXffZ29FdPBqsC2A9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-lacasta-regal/thumbnail/gcvxssarftuhk5je.webp,241
35,Du thuyền Paradise Sails,2012,17,Gỗ,Vịnh Hạ Long – Hang Sửng Sốt – Trại Ngọc Trai Tùng Sâu hoặc đảo Soi Sim,Tập đoàn Paradise,3050000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/JkXvqRVz1gunpkzn7,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-paradise-sails/thumbnail/cohmko48audsskt6.webp,226
