ship_id,ship_name,launch,cabin,shell,trip,company_name,ship_price,address,map_link,thumbnail,company_id
36,Du thuyền La Regina Legend,2018,27,Kim loại,Vịnh Lan Hạ - Hang Sáng Tối – Biển Vạn Bội – Làng chài Cái Bèo – Hang Quân Y,Công ty TNHH Sen Hoàng Gia,3640000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/iXffZ29FdPBqsC2A9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-la regina legend/thumbnail/hy9i251pdipgu1hz.webp,242
37,Du thuyền Alisa Premium,2018,22,Kim loại,Vịnh Hạ Long – Làng Ngọc Trai – Hang Luồn – Hang Sửng Sốt,Công ty TNHH vận tải Alisa,3350000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-alisa-premium-cruise/thumbnail/7sx05intdob04c9g.webp,243
38,Du thuyền Rita,2020,31,Kim loại,Vịnh Lan Hạ – Hang Sáng Tối – Ba Trái Đào,Công ty TNHH vận tải Alisa,3550000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-rita cruise/thumbnail/kdbh3gs9hll19nsz.webp,243
39,Du thuyền Era,2017,18,Kim loại,Vịnh Lan Hạ - Biển Ba Trái Đào/ Trà Báu – Hang Sáng Tối,Công ty CPTM & ĐT Du Thuyền Quốc Tế,3300000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-era-cruise/thumbnail/lxgiscmfvd114rng.webp,244
40,Du thuyền Sapphire Hạ Long,2018,21,Kim loại,Vịnh Lan Hạ – Hang Sáng Tối,,2550000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-sapphire/thumbnail/7ugvhjzlgps21cnf.webp,0
41,Du thuyền Catherine,2023,39,Kim loại,Đảo Tuần Châu - Vịnh Hạ Long - Hang Luồn - Đảo Ti Tốp - Hang Sửng Sốt ,Công ty Cổ phần tập đoàn HALO ECO,5050000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-catherine/thumbnail/k9bs9jgaeith80s0.webp,245
42,Du thuyền Amanda Hạ Long,2020,25,Kim loại,"Vịnh Lan Hạ -Hang Sáng Tối, Hang Sửng Sốt, Hang Trinh Nữ, Bãi Tắm Ba Trái Đào",,2900000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-amanda-cruise-halong/thumbnail/omromtm8v8xl0bia.webp,0
43,Du thuyền Hermes,2021,18,Kim loại, Vịnh Hạ Long - Đảo Ti Tốp - Hang Sửng Sốt ,,3900000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-hermes1/thumbnail/8oh3x0ctm555ttbw.webp,0
44,Du thuyền Dora,2019,22,Kim loại,Vịnh Lan Hạ - Đảo Ba Trái Đào – Hang Sáng Tối,Công ty TNHH du thuyền Rosa,3500000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-dora/thumbnail/13qghvsua8tfbqc8.webp,246
45,Du thuyền Hera Luxury,2017,11,Gỗ,Vịnh Hạ Long – Làng ngọc trai Tùng Sâu hoặc động Mê Cung – Hang Sửng Sốt hoặc Đảo Titop,Công ty TNHH MTV Dịch Vụ Du Lịch VIT Hạ Long,2750000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/4Y9vKTEkJRUgoHLq9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-heraluxury-cruise /thumbnail/mfzgbp237jbddle9.webp,247
46,Du thuyền Sea Stars Hạ Long,2023,39,Kim loại,"Đảo Soi Sim, đảo Ti Tốp, hang Sửng Sốt, hang Bồ Nâu, hang Luồn, hang Trống, hang Trinh Nữ và động Thiên Cung",Công ty du thuyền Sea Stars Hạ Long,5650000,"Cảng tàu khách quốc tế Hạ Long, Quảng Ninh,Việt Nam",https://maps.app.goo.gl/ksDmAjyqbFzWdZaD8,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-sea-stars-ha-long/thumbnail/wg2qxl6imjteaobl.webp,248
47,Du thuyền Grand Pioneers,2023,56,Kim loại,Vịnh Hạ Long -  Làng Chài Cửa Vạn - Hang Sáng  Tối - Hang Sửng Sốt ,Elegance Hospitality Group,5150000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/Pr7Hj9xp5kevJk2T9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-essencegrand/thumbnail/797egzzb3bs6yvm3.webp,249
48,Du thuyền Ambassador Day Cruise Hạ Long,2022,0,Kim loại,Vịnh Hạ Long - Hang Sửng Sốt - Đảo Ti Tốp ,Công ty cổ phần thương mại và dịch vụ Sư Tư châu Á,1650000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/Pr7Hj9xp5kevJk2T9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-ambassador-day-cruise/thumbnail/w2akpfnz0c234901.webp,228
49,Du thuyền Rosy,2019,22,Kim loại,Vịnh Lan Hạ – Hang Sáng Tối,Công ty TNHH du thuyền Rosa,3200000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/4Y9vKTEkJRUgoHLq9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-rosy1/thumbnail/8qewlwdifdrsjwnj.webp,246
50,Du thuyền Jade Sails Hạ Long - Lan Hạ ,2022,0,Kim loại,Vịnh Lan Hạ - Khu vực Ao Ếch - Hang Sáng Tối - Làng chài Việt Hải,Công ty du thuyền Aclass,1700000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/4Y9vKTEkJRUgoHLq9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-jade-sails/thumbnail/z9ebyfa6tb1i6545.webp,230
51,Du thuyền Ambassador Signature Lan Hạ ,2018,39,Kim loại,Vịnh Lan Hạ - Hang Sáng Tối,Công ty cổ phần thương mại và dịch vụ Sư Tư châu Á,4000000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/4Y9vKTEkJRUgoHLq9,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-ambassador-signature-lanha/thumbnail/bltsk5rycin1d46f.webp,228
52,Du thuyền Aqua of the seas,2023,27,Kim loại,Vịnh Lan Hạ - Bãi tắm Ba Trái Đào - Hang Sáng - Tối ,,3600000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/1GcsH3i2TWF2V4th6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-aqua-of-the-seas/thumbnail/sadfb6oowfn2582y.webp,0
53,Du thuyền La Casta Daily,2022,0,Kim loại, Vịnh Hạ Long - Đảo Ti Tốp - Hang Luồn - Hang Sửng Sốt ,Công ty TNHH du thuyền La Casta,1250000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/1GcsH3i2TWF2V4th6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-la-casta-day-cruise/thumbnail/uivbmzy0oxfd2d4z.webp,241
54,Du thuyền Verdure Lotus Luxury,2019,18,Kim loại,Vịnh Lan Hạ - Hang Sáng Tối ,,3050000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/1GcsH3i2TWF2V4th6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-verdure-lotus-luxury/thumbnail/d3613nhc2oc2v36y.webp,0
55,Du thuyền Sea Octopus,2022,0,Kim loại,Vịnh Hạ Long- Hang Sửng Sốt - Đảo Titov - Hang Luồn.,SEALIFE GROUP ,1300000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/UntSxSfBZnPjCpkaA,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-seaoctopus/thumbnail/5p1cf1f1aesmmzsm.webp,250
56,Du thuyền M'Gloria ,2022,22,Kim loại,Tuần Châu –Trà Báu – Hang Sáng Tối,M’GLORIA GROUP,3500000,"Cảng tàu khách Quốc tế Tuần Châu, Phường Ngọc Châu, Tuần Châu, Thành phố Hạ Long, Quảng Ninh",https://maps.app.goo.gl/tZqSyKF7h1Zqcz3E6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyền-M'Gloria Cruise/thumbnail/njj16k4mnx35883d.webp,251
57,Du thuyền Verdure Lotus Premium,2019,18,Kim loại,Vịnh Lan Hạ - Hang Sáng Tối,Công ty du thuyền Verdure Lotus,2700000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/1b39xn4RMXyN541r6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-verdure-lotus-premium/thumbnail/hyh8ten2ieh7oudi.webp,252
58,Du thuyền Verdure Lotus Classic,2018,16,Kim loại,Vịnh Lan Hạ - Hang Trung Trang – Khu vực Trà Báu - Hang Sáng Tối,Công ty du thuyên Verdure Lotus,2850000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/dpaCEGbMzgjrFfF18,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-verdure-lotus/thumbnail/2uch3rwym5wjtsa2.webp,253
59,Du thuyền Âu Cơ,2012,32,Kim loại,Vịnh Hạ Long – Hồ Ba Hầm – Vịnh Lan Hạ - Bãi Biển Ba Trái Đào – Làng chài Việt Hải – Làng chài Cửa Vạn.Công ty TNHH du thuyền Bhaya,Công ty TNHH du thuyền Bhaya,3550000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/fhrY65hCvRbfArX76,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-au-co/thumbnail/jlrfykg96s3zlqau.webp,254
60,Du thuyền Iris,2023,0,Kim loại,Hang Sửng Sốt - Đảo Ti-tốp,Du thuyền Iris,1300000,"Cảng tàu khách quốc tế Hạ Long, Quảng Ninh,Việt Nam",https://maps.app.goo.gl/6QQKMi2TLYsACJ499,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-iris/thumbnail/iog2bbm2twr3316p.webp,255
61,Du thuyền V'Spirit,2019,18,Kim loại,Vịnh Lan Hạ - Hang Sáng Tối,,3000000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/kBVXPKKBze7tfA1T6,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-vspirit/thumbnail/6gd6s4fbji85pmor.webp,0
62,Du thuyền Saquila Yacht,2024,0,Kim loại,Vịnh Hạ Long,Công ty Saquila Hospitality ,890000,"Cảng quốc tế Hạ Long, Hạ Long, Quảng Ninh",https://maps.app.goo.gl/ze7WQCDrnNFvXNDbA,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-saquilayacht-cruise/thumbnail/y7lzwrtwd7796vbl.webp,256
63,Du thuyền V Dream,2023,0,Kim loại,Hang Sửng Sốt- Hang Luồn - Đảo Titop,Công ty cổ phần những cánh buồm Phương Đông,990000,"Cảng tàu khách quốc tế Hạ Long,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/nAbvWZHSNP5fCCb98,https://minio.fares.vn/mixivivu-dev/tour/duthuyenvdream/thumbnail/zg6z5bi1ypuuvhdt.webp,257
64,Du thuyền Lily,2023,20,Kim loại,Vịnh Bái Tử Long - Hang Thiên Cảnh Sơn - Làng chài Vung Viêng,Bigbay Group,2500000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long, Quảng Ninh",https://maps.app.goo.gl/2ospoNGxp17rUZ566,https://minio.fares.vn/mixivivu-dev/tour/duthuylilycruise/thumbnail/oye11n1w0s0e8uxf.webp,258
65,Du thuyền Lavoya Boutique Daily Hạ Long,2024,0,Kim loại,Đảo Titop - Sửng Sốt - Hang Luồn,APC Group,1250000,"Cảng tàu khách quốc tế Hạ Long, Hạ Long, Quảng Ninh",https://maps.app.goo.gl/w25xqU4UMWFFCgjk6,https://minio.fares.vn/mixivivu-dev/tour/lavoya-halong/thumbnail/s302j5yodgnv7vu3.webp,259
66,Du thuyền Luna Hạ Long,2024,0,Kim loại,Hang Sửng Sốt- đảo Titop - Hang Luồn,CÔNG TY CỔ PHẦN HẠ LONG PACIFIC,1600000,"Cảng tàu khách quốc tế Hạ Long, Hạ Long, Quảng Ninh",https://maps.app.goo.gl/w25xqU4UMWFFCgjk6,https://minio.fares.vn/mixivivu-dev/tour/Lunacruie-halong/thumbnail/xmu20ykcmp3xpme2.webp,260
67,Du thuyền Lyra Grandeur,2025,33,Kim Loại,Công ty Cổ phần đầu tư Việt Star Cruise,Công ty Cổ phần đầu tư Việt Star Cruise,5050000,"Cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh",https://maps.app.goo.gl/niczkVKfHGS9iSUk9,https://minio.fares.vn/mixivivu-dev/tour/duthuyenlyragrandeur/thumbnail/gsteixau936vjd0s.webp,232
68,Du thuyền Indochine Grand,2025,32,Kim loại,Vịnh Lan Hạ - Làng chài Việt Hải – Hang Sáng Tối,HƯƠNG HẢI GROUP,4125000,"Số 22, Bến 2, Cảng Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/ggWm2b6MyGo5j1ks8,https://minio.fares.vn/mixivivu-dev/tour/duthuyenindochinegrand/thumbnail/n8caq0eomp470iu3.webp,261
69,Du thuyền Calista Hạ Long,2025,38,Kim loại,Vịnh Hạ Long - Hang Sửng Sốt - Hang Luồn ,"Công ty TNHH Thương mại, Dịch vụ, Du lịch Minh Loan",3950000,"Lô 37 cảng tàu khách quốc tế Tuần Châu, Hạ Long, Quảng Ninh, Việt Nam",https://maps.app.goo.gl/Mr6F2vEUtu8W67Cz7,https://minio.fares.vn/mixivivu-dev/tour/duthuyen-calistahalong/thumbnail/tpdj7i8mzqx4y0ir.webp,262
70,Du thuyền Majesty Prime Cruise,2024,24,Kim loại, Vịnh Lan Hạ - Hang Sáng Tối,Công ty cổ phần du thuyền Genesis Việt Nam,4325000,"Lô 19 Tuần Châu, Hạ Long, Quảng Ninh",https://maps.app.goo.gl/8CCjY1yNZY2hC6rL6,https://minio.fares.vn/mixivivu-dev/tour/duthuyenmajessty/thumbnail/jxnstv3mz69ka73m.webp,227
71,Du thuyền Verdure Lotus Grandeur,2025,22,Kim loại,Vịnh Hạ Long - Hang Sửng Sốt - Hang Luồn - Đảo Ti Tốp,Vedure Lotus Cruise,3250000,"Cảng tàu khách quốc tế Tuần Châu,Hạ Long,Quảng Ninh",https://maps.app.goo.gl/X45ttaWKEYQGwU1x8,https://minio.fares.vn/mixivivu-dev/tour/du-thuyen-verdure-lotus-grandeur/thumbnail/apyy875a3wrgowuu.webp,263
