room_id,feature_id
1,17
1,22
1,6
1,34
1,29
1,35
2,17
2,22
2,6
2,34
2,29
2,35
3,17
3,22
3,6
3,29
3,34
3,35
4,22
4,17
4,6
4,34
4,29
4,35
5,17
5,22
5,6
5,29
6,17
6,22
6,6
6,29
7,17
7,22
7,29
7,6
8,17
8,22
8,29
8,6
9,17
9,22
9,6
9,34
9,29
9,35
10,17
10,22
10,6
10,34
10,29
10,35
11,17
11,22
11,6
11,34
11,29
11,35
12,17
12,22
12,6
12,34
12,29
12,35
13,17
13,22
13,6
13,34
13,29
13,35
14,17
14,22
14,6
14,34
14,29
14,35
15,17
15,22
15,6
15,34
15,29
15,35
16,17
16,22
16,6
16,34
16,29
16,35
17,17
17,22
17,6
17,34
17,29
17,35
18,17
18,22
18,6
18,34
18,29
18,35
19,17
19,6
19,29
19,22
19,34
19,35
20,17
20,6
20,29
20,22
20,34
20,35
21,17
21,6
21,29
21,22
21,34
21,35
22,17
22,22
22,6
22,29
23,17
23,22
23,29
23,6
23,35
24,17
24,22
24,6
24,29
25,17
25,22
25,29
25,6
26,17
26,22
26,6
26,34
26,29
26,35
27,17
27,22
27,6
27,34
27,29
27,35
28,17
28,22
28,6
28,34
28,35
28,29
29,17
29,22
29,6
29,29
29,34
29,35
30,17
30,22
30,6
30,29
30,34
30,35
31,17
31,22
31,6
31,29
31,35
31,34
32,17
32,22
32,6
32,29
32,34
32,35
33,17
33,22
33,6
33,29
33,34
33,35
34,17
34,22
34,6
34,29
35,17
35,22
35,6
35,29
36,17
36,22
36,29
36,6
37,17
37,29
37,22
38,17
38,22
38,6
38,34
38,29
38,35
39,17
39,22
39,6
39,34
39,29
39,35
40,17
40,22
40,6
40,34
40,29
40,35
41,17
41,22
41,6
41,34
41,29
41,35
42,17
42,22
42,6
42,34
42,29
42,35
43,17
43,22
43,6
43,34
43,35
43,29
44,17
44,22
44,6
44,34
44,29
44,35
45,17
45,22
45,6
45,34
45,29
45,35
46,17
46,22
46,6
46,34
46,29
46,35
47,17
47,22
47,6
47,34
47,35
47,29
48,17
48,22
48,6
48,34
48,29
48,35
49,17
49,22
49,6
49,34
49,29
49,35
50,17
50,22
50,29
50,6
51,17
51,22
51,6
51,29
52,17
52,22
52,29
52,6
53,17
53,22
53,6
53,29
54,17
54,22
54,6
54,34
54,35
55,17
55,22
55,6
55,34
55,29
55,35
56,17
56,22
56,6
56,34
56,29
56,35
57,17
57,22
57,6
57,34
57,29
57,35
58,17
58,22
58,6
58,34
58,29
58,35
59,17
59,22
59,6
59,34
59,29
59,35
60,17
60,22
60,6
60,34
60,29
60,35
61,17
61,22
61,6
61,34
61,35
62,17
62,22
62,6
62,34
62,35
63,17
63,22
63,6
63,34
63,29
63,35
64,17
64,22
64,6
64,34
64,29
64,35
65,17
65,22
65,6
65,34
65,29
65,35
66,17
66,22
66,6
66,34
66,29
66,35
67,17
67,22
67,6
67,34
67,29
67,35
68,17
68,16
68,22
68,6
68,34
68,29
68,35
69,17
69,22
69,6
69,34
69,29
69,35
70,17
70,22
70,6
70,29
71,17
71,22
71,29
71,6
72,17
72,37
72,22
72,6
72,29
73,17
73,37
73,22
73,6
73,29
74,17
74,37
74,22
74,6
74,29
74,35
75,17
75,6
75,34
75,29
75,35
75,22
76,17
76,22
76,6
76,34
76,29
76,35
77,17
77,22
77,6
77,34
77,35
77,29
78,17
78,22
78,6
78,34
78,29
78,35
79,17
79,6
79,29
79,22
80,17
80,22
80,6
80,29
81,17
81,6
81,29
81,22
82,17
82,22
82,29
82,6
83,22
83,17
83,6
83,34
83,29
83,35
84,17
84,22
84,6
84,34
84,29
84,35
85,17
85,22
85,6
85,34
85,29
85,35
86,17
86,22
86,29
86,6
87,17
87,22
87,29
87,6
88,17
88,22
88,6
88,29
89,17
89,22
89,6
89,29
90,17
90,22
90,6
90,29
91,17
91,22
91,6
91,29
92,17
92,22
92,6
92,29
93,17
93,22
93,6
93,29
94,6
94,34
94,29
94,35
94,17
94,22
95,6
95,34
95,29
95,35
95,17
95,22
96,6
96,34
96,29
96,35
96,17
96,22
97,6
97,34
97,29
97,35
97,17
97,22
98,17
98,22
98,6
98,29
99,22
99,17
99,6
99,29
100,17
100,22
100,6
100,29
101,22
101,17
101,6
101,29
102,17
102,22
102,6
102,29
103,17
103,22
103,6
103,29
104,17
104,22
104,6
104,29
105,17
105,22
105,6
105,29
106,17
106,22
106,6
106,35
106,29
107,22
107,6
107,34
107,29
107,35
108,17
108,22
108,6
108,34
108,29
108,35
109,17
109,22
109,6
109,34
109,29
109,35
110,17
110,22
110,6
110,34
110,29
110,35
111,17
111,22
111,6
111,29
112,17
112,22
112,6
112,29
113,17
113,37
113,22
113,6
113,29
113,35
114,17
114,22
114,6
114,29
115,17
115,22
115,6
115,34
115,29
115,35
116,17
116,22
116,6
116,35
116,29
117,17
117,22
117,6
117,29
117,34
117,35
118,17
118,22
118,6
118,34
118,29
118,35
119,17
119,22
119,6
119,29
120,17
120,22
120,6
120,29
121,17
121,22
121,6
121,29
121,35
122,17
122,22
122,6
122,35
122,29
123,17
123,22
123,6
123,29
124,17
124,22
124,6
124,29
125,17
125,22
125,6
125,29
126,17
126,22
126,6
126,29
127,17
127,22
127,6
127,29
128,17
128,22
128,6
128,29
129,22
129,17
129,6
129,29
130,17
130,22
130,6
130,29
131,17
131,22
131,6
131,29
132,17
132,22
132,6
132,34
132,29
132,35
133,17
133,22
133,6
133,34
133,29
133,35
134,17
134,22
134,6
134,34
134,29
134,35
135,17
135,22
135,6
135,34
135,29
135,35
136,17
136,22
136,6
136,34
136,29
136,35
137,17
137,22
137,6
137,34
137,29
137,35
138,17
138,22
138,6
138,34
138,29
138,35
139,17
139,22
139,6
139,29
140,17
140,22
140,6
140,29
141,17
141,22
141,6
141,29
142,17
142,22
142,37
142,6
142,29
143,17
143,22
143,6
143,34
143,29
143,35
144,17
144,22
144,6
144,34
144,29
144,35
145,22
145,17
145,6
145,34
145,29
145,35
146,17
146,22
146,6
146,34
146,29
146,35
147,17
147,22
147,6
147,29
148,17
148,22
148,6
148,29
149,17
149,37
149,22
149,6
149,29
150,17
150,22
150,6
150,29
151,17
151,22
151,6
151,29
152,17
152,22
152,6
152,29
153,17
153,22
153,6
153,29
154,17
154,22
154,6
154,29
155,17
155,22
155,6
155,29
156,17
156,22
156,6
156,29
157,17
157,22
157,6
157,29
158,17
158,6
158,29
159,17
159,22
159,6
159,29
160,17
160,22
160,6
160,29
161,17
161,22
161,6
161,29
162,17
162,22
162,6
162,29
163,17
163,22
163,6
163,29
164,17
164,6
164,22
164,29
165,17
165,16
165,6
165,22
165,29
166,17
166,22
166,6
166,29
167,17
167,37
167,22
167,6
167,29
167,35
168,17
168,22
168,6
168,29
169,17
169,22
169,6
169,29
170,17
170,22
170,6
170,29
171,17
171,22
171,6
171,29
172,17
172,22
172,6
172,29
173,17
173,22
173,6
173,29
174,17
174,22
174,29
175,29
175,6
175,22
176,17
176,22
176,29
177,17
177,22
177,29
177,6
178,17
178,22
178,29
178,6
178,34
179,17
179,22
179,6
179,34
179,29
179,35
180,17
180,22
180,6
180,29
180,34
180,35
181,17
181,22
181,6
181,29
181,34
181,35
182,17
182,22
182,6
182,29
183,17
183,22
183,6
183,29
184,17
184,22
184,6
184,29
185,17
185,22
185,6
185,29
186,22
186,17
186,6
186,34
186,29
186,35
187,17
187,22
187,6
187,34
187,29
187,35
188,17
188,22
188,6
188,34
188,29
188,35
189,17
189,22
189,6
189,34
189,29
189,35
190,17
190,22
190,6
190,34
190,29
190,35
191,17
191,22
191,6
191,29
191,34
191,35
192,17
192,22
192,6
192,29
192,34
192,35
193,17
193,22
193,6
193,29
193,34
193,35
194,17
194,22
194,6
194,29
194,34
194,35
195,17
195,22
195,6
195,29
195,34
195,35
196,17
196,16
196,37
196,22
196,6
196,29
196,35
196,34
197,17
197,37
197,16
197,22
197,6
197,29
197,35
197,34
198,17
198,37
198,16
198,22
198,6
198,29
199,17
199,22
199,6
199,29
200,17
200,22
200,6
200,29
201,17
201,22
201,6
201,29
202,22
202,17
202,6
202,29
203,17
203,22
204,17
204,22
204,6
204,29
205,17
205,22
205,6
205,29
206,17
206,22
206,6
206,29
207,17
207,22
207,6
207,29
208,17
208,22
208,6
208,29
208,34
208,35
209,17
209,22
209,6
209,29
209,34
209,35
210,17
210,22
210,6
210,29
210,34
210,35
211,17
211,22
211,6
211,29
211,34
211,35
212,17
212,22
212,29
212,6
212,34
212,35
213,17
213,22
213,6
214,17
214,22
214,6
214,29
214,35
215,17
215,22
215,6
215,35
215,29
216,17
216,22
216,6
216,35
216,29
217,17
217,22
218,17
218,22
218,6
218,34
218,29
218,35
219,6
219,34
219,35
219,29
219,22
219,17
220,17
220,22
220,6
220,34
220,29
220,35
221,6
221,34
221,29
221,35
221,22
221,17
221,37
222,17
222,22
222,6
222,34
222,29
222,35
223,17
223,22
223,6
223,34
223,29
223,35
224,17
224,22
224,6
224,34
224,29
224,35
225,17
225,22
225,6
225,34
225,29
225,35
226,17
226,22
226,6
226,34
226,29
226,35
227,17
227,22
227,34
227,29
227,6
227,35
228,17
228,22
228,6
228,34
228,29
228,35
229,17
229,22
229,6
229,34
229,29
229,35
230,17
230,6
230,34
230,29
230,35
230,22
231,17
231,22
231,6
231,34
231,29
231,35
232,17
232,22
232,6
232,34
232,29
232,35
233,17
233,22
233,6
233,34
233,29
233,35
234,22
235,22
235,6
235,34
235,29
235,35
235,17
236,17
236,22
236,6
236,34
236,29
236,35
237,17
237,22
237,6
237,34
237,29
238,17
238,22
238,6
238,34
239,6
239,17
239,16
239,22
240,17
240,22
240,6
240,29
241,17
241,37
241,22
241,6
241,34
241,29
241,35
242,6
242,34
242,29
242,35
242,37
242,22
243,6
243,34
243,29
243,35
244,17
244,37
244,22
244,6
244,34
245,17
245,37
245,16
245,22
245,34
245,6
246,17
246,37
246,22
246,6
246,34
246,29
246,35
247,17
247,37
247,22
247,29
247,34
247,6
247,35
248,17
248,22
248,37
248,6
248,34
248,29
248,35
249,6
249,34
249,29
249,35
249,22
249,17
250,17
250,22
250,6
250,34
250,35
250,29
251,22
251,17
251,6
251,34
251,29
251,35
252,6
252,34
252,29
252,35
252,22
252,17
253,17
253,22
253,35
253,29
253,6
254,17
254,22
254,35
254,29
254,6
255,17
255,22
255,35
255,29
255,6
256,17
256,22
256,35
256,29
256,6
257,17
257,22
257,35
257,29
257,6
258,17
258,22
258,35
258,29
258,6
259,22
259,17
259,6
259,34
259,29
259,35
260,17
260,22
260,35
260,29
260,6
261,22
261,17
261,6
261,29
261,35
262,6
262,35
262,29
262,22
262,17
263,17
263,35
263,29
263,6
263,22
264,17
264,22
264,6
264,34
264,29
264,35
265,17
265,22
265,6
265,34
265,29
265,35
266,17
266,22
266,6
266,34
266,29
266,35
267,17
267,22
267,6
267,34
267,29
267,35
